lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection57"Compile /Volumes/SHARED/trough/frenzy/FrenzyAppDelegate.m196"[1mCompileC[0m build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/FrenzyAppDelegate.o [1mFrenzyAppDelegate.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler12d95749eeb2b841^95b5a149eeb2b841^---0#0#1#-19%DVTDocumentLocation2@65"file://localhost/Volumes/SHARED/trough/frenzy/FrenzyAppDelegate.m0000000000000000^2869"[1mCompileC[0m build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/FrenzyAppDelegate.o [1mFrenzyAppDelegate.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/SHARED/trough/frenzy    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Frenzy-generated-files.hmap -I/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Frenzy-own-target-headers.hmap -I/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Frenzy-all-target-headers.hmap -iquote /Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Frenzy-project-headers.hmap -I/Volumes/SHARED/trough/frenzy/build/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/DerivedSources/x86_64 -I/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/DerivedSources -F/Volumes/SHARED/trough/frenzy/build/Release -F/Volumes/SHARED/trough/frenzy -include /var/folders/6z/dr13f9zs66g1mj3rc4d__n4m0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Frenzy_Prefix-fqsyttgiejqnwxatijzxqtshlwpm/Frenzy_Prefix.pch -MMD -MT dependencies -MF /Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/FrenzyAppDelegate.d --serialize-diagnostics /Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/FrenzyAppDelegate.dia -c /Volumes/SHARED/trough/frenzy/FrenzyAppDelegate.m -o /Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/FrenzyAppDelegate.o36"56305B14-6188-440C-8A52-FB9E464078D3-
b1D729E34-7C35-4418-8D3A-4F5CF29A8FC9

CCompileC build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/GHNSString+TimeInterval.o /Volumes/SHARED/trough/frenzy/GHNSString+TimeInterval.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414379594.535335
e414379594.567558
r1
xCompileC
xbuild/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/GHNSString+TimeInterval.o
x/Volumes/SHARED/trough/frenzy/GHNSString+TimeInterval.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/SHARED/trough/frenzy/GHNSString+TimeInterval.m
d/Volumes/SHARED/trough/frenzy/GHNSString+TimeInterval.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Compile /Volumes/SHARED/trough/frenzy/GHNSString+TimeInterval.m208"[1mCompileC[0m build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/GHNSString+TimeInterval.o [1mGHNSString+TimeInterval.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler2e1b894aeeb2b841^6a4b914aeeb2b841^---0#0#1#-19%DVTDocumentLocation2@71"file://localhost/Volumes/SHARED/trough/frenzy/GHNSString+TimeInterval.m0000000000000000^2905"[1mCompileC[0m build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/GHNSString+TimeInterval.o [1mGHNSString+TimeInterval.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/SHARED/trough/frenzy    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Frenzy-generated-files.hmap -I/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Frenzy-own-target-headers.hmap -I/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Frenzy-all-target-headers.hmap -iquote /Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Frenzy-project-headers.hmap -I/Volumes/SHARED/trough/frenzy/build/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/DerivedSources/x86_64 -I/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/DerivedSources -F/Volumes/SHARED/trough/frenzy/build/Release -F/Volumes/SHARED/trough/frenzy -include /var/folders/6z/dr13f9zs66g1mj3rc4d__n4m0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Frenzy_Prefix-fqsyttgiejqnwxatijzxqtshlwpm/Frenzy_Prefix.pch -MMD -MT dependencies -MF /Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/GHNSString+TimeInterval.d --serialize-diagnostics /Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/GHNSString+TimeInterval.dia -c /Volumes/SHARED/trough/frenzy/GHNSString+TimeInterval.m -o /Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/GHNSString+TimeInterval.o36"2F4A824A-61C1-435B-B92F-5543432065B5-
b1D729E34-7C35-4418-8D3A-4F5CF29A8FC9

CCompileC build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/GradientBackgroundTextFieldCell.o /Volumes/SHARED/trough/frenzy/GradientBackgroundTextFieldCell.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414379594.673446
e414379594.716330
r1
xCompileC
xbuild/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/GradientBackgroundTextFieldCell.o
x/Volumes/SHARED/trough/frenzy/GradientBackgroundTextFieldCell.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/SHARED/trough/frenzy/GradientBackgroundTextFieldCell.m
d/Volumes/SHARED/trough/frenzy/GradientBackgroundTextFieldCell.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Volumes/SHARED/trough/frenzy/GradientBackgroundTextFieldCell.m224"[1mCompileC[0m build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/GradientBackgroundTextFieldCell.o [1mGradientBackgroundTextFieldCell.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler147bac4aeeb2b841^4661b74aeeb2b841^---0#0#1#-19%DVTDocumentLocation2@79"file://localhost/Volumes/SHARED/trough/frenzy/GradientBackgroundTextFieldCell.m0000000000000000^2953"[1mCompileC[0m build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/GradientBackgroundTextFieldCell.o [1mGradientBackgroundTextFieldCell.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/SHARED/trough/frenzy    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Frenzy-generated-files.hmap -I/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Frenzy-own-target-headers.hmap -I/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Frenzy-all-target-headers.hmap -iquote /Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Frenzy-project-headers.hmap -I/Volumes/SHARED/trough/frenzy/build/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/DerivedSources/x86_64 -I/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/DerivedSources -F/Volumes/SHARED/trough/frenzy/build/Release -F/Volumes/SHARED/trough/frenzy -include /var/folders/6z/dr13f9zs66g1mj3rc4d__n4m0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Frenzy_Prefix-fqsyttgiejqnwxatijzxqtshlwpm/Frenzy_Prefix.pch -MMD -MT dependencies -MF /Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/GradientBackgroundTextFieldCell.d --serialize-diagnostics /Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/GradientBackgroundTextFieldCell.dia -c /Volumes/SHARED/trough/frenzy/GradientBackgroundTextFieldCell.m -o /Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/GradientBackgroundTextFieldCell.o36"ED08C209-B401-46E3-AD2F-2B469BD1F891-
b1D729E34-7C35-4418-8D3A-4F5CF29A8FC9

CCompileC build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/LimitedWidthTextFieldCell.o /Volumes/SHARED/trough/frenzy/LimitedWidthTextFieldCell.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414379595.037399
e414379595.072188
r1
xCompileC
xbuild/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/LimitedWidthTextFieldCell.o
x/Volumes/SHARED/trough/frenzy/LimitedWidthTextFieldCell.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/SHARED/trough/frenzy/LimitedWidthTextFieldCell.m
d/Volumes/SHARED/trough/frenzy/LimitedWidthTextFieldCell.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Compile /Volumes/SHARED/trough/frenzy/LimitedWidthTextFieldCell.m212"[1mCompileC[0m build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/LimitedWidthTextFieldCell.o [1mLimitedWidthTextFieldCell.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler86a9094beeb2b841^9a78134beeb2b841^---0#0#1#-19%DVTDocumentLocation2@73"file://localhost/Volumes/SHARED/trough/frenzy/LimitedWidthTextFieldCell.m0000000000000000^2917"[1mCompileC[0m build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/LimitedWidthTextFieldCell.o [1mLimitedWidthTextFieldCell.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/SHARED/trough/frenzy    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Frenzy-generated-files.hmap -I/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Frenzy-own-target-headers.hmap -I/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Frenzy-all-target-headers.hmap -iquote /Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Frenzy-project-headers.hmap -I/Volumes/SHARED/trough/frenzy/build/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/DerivedSources/x86_64 -I/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/DerivedSources -F/Volumes/SHARED/trough/frenzy/build/Release -F/Volumes/SHARED/trough/frenzy -include /var/folders/6z/dr13f9zs66g1mj3rc4d__n4m0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Frenzy_Prefix-fqsyttgiejqnwxatijzxqtshlwpm/Frenzy_Prefix.pch -MMD -MT dependencies -MF /Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/LimitedWidthTextFieldCell.d --serialize-diagnostics /Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/LimitedWidthTextFieldCell.dia -c /Volumes/SHARED/trough/frenzy/LimitedWidthTextFieldCell.m -o /Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/LimitedWidthTextFieldCell.o36"441D44BF-812F-435A-B8D3-A6E5C117AFFC-
b1D729E34-7C35-4418-8D3A-4F5CF29A8FC9

CCompileC build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/LoginItem.o /Volumes/SHARED/trough/frenzy/LoginItem.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414379594.312879
e414379594.346463
r1
xCompileC
xbuild/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/LoginItem.o
x/Volumes/SHARED/trough/frenzy/LoginItem.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/SHARED/trough/frenzy/LoginItem.m
d/Volumes/SHARED/trough/frenzy/LoginItem.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection49"Compile /Volumes/SHARED/trough/frenzy/LoginItem.m180"[1mCompileC[0m build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/LoginItem.o [1mLoginItem.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compilerc72b504aeeb2b841^d4d6584aeeb2b841^---0#0#1#-19%DVTDocumentLocation2@57"file://localhost/Volumes/SHARED/trough/frenzy/LoginItem.m0000000000000000^2821"[1mCompileC[0m build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/LoginItem.o [1mLoginItem.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/SHARED/trough/frenzy    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Frenzy-generated-files.hmap -I/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Frenzy-own-target-headers.hmap -I/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Frenzy-all-target-headers.hmap -iquote /Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Frenzy-project-headers.hmap -I/Volumes/SHARED/trough/frenzy/build/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/DerivedSources/x86_64 -I/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/DerivedSources -F/Volumes/SHARED/trough/frenzy/build/Release -F/Volumes/SHARED/trough/frenzy -include /var/folders/6z/dr13f9zs66g1mj3rc4d__n4m0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Frenzy_Prefix-fqsyttgiejqnwxatijzxqtshlwpm/Frenzy_Prefix.pch -MMD -MT dependencies -MF /Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/LoginItem.d --serialize-diagnostics /Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/LoginItem.dia -c /Volumes/SHARED/trough/frenzy/LoginItem.m -o /Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/LoginItem.o36"2A9A976D-873E-4EE4-890C-A4D273FCFBFB-
b1D729E34-7C35-4418-8D3A-4F5CF29A8FC9

CCompileC build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/MASShortcut+Monitoring.o /Volumes/SHARED/trough/frenzy/MASShortcut+Monitoring.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414379595.111880
e414379595.206788
r1
xCompileC
xbuild/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/MASShortcut+Monitoring.o
x/Volumes/SHARED/trough/frenzy/MASShortcut+Monitoring.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/SHARED/trough/frenzy/MASShortcut+Monitoring.m
d/Volumes/SHARED/trough/frenzy/MASShortcut+Monitoring.h
d/Volumes/SHARED/trough/frenzy/MASShortcut.h
d/Volumes/SHARED/trough/frenzy/MASShortcut+UserDefaults.h
d/Volumes/SHARED/trough/frenzy/MASShortcutView.h
d/Volumes/SHARED/trough/frenzy/MASShortcutView+UserDefaults.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Compile /Volumes/SHARED/trough/frenzy/MASShortcut+Monitoring.m206"[1mCompileC[0m build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/MASShortcut+Monitoring.o [1mMASShortcut+Monitoring.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compilere5b71c4beeb2b841^feef344beeb2b841^---0#0#1#-19%DVTDocumentLocation2@70"file://localhost/Volumes/SHARED/trough/frenzy/MASShortcut+Monitoring.m0000000000000000^2899"[1mCompileC[0m build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/MASShortcut+Monitoring.o [1mMASShortcut+Monitoring.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/SHARED/trough/frenzy    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Frenzy-generated-files.hmap -I/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Frenzy-own-target-headers.hmap -I/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Frenzy-all-target-headers.hmap -iquote /Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Frenzy-project-headers.hmap -I/Volumes/SHARED/trough/frenzy/build/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/DerivedSources/x86_64 -I/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/DerivedSources -F/Volumes/SHARED/trough/frenzy/build/Release -F/Volumes/SHARED/trough/frenzy -include /var/folders/6z/dr13f9zs66g1mj3rc4d__n4m0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Frenzy_Prefix-fqsyttgiejqnwxatijzxqtshlwpm/Frenzy_Prefix.pch -MMD -MT dependencies -MF /Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/MASShortcut+Monitoring.d --serialize-diagnostics /Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/MASShortcut+Monitoring.dia -c /Volumes/SHARED/trough/frenzy/MASShortcut+Monitoring.m -o /Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/MASShortcut+Monitoring.o36"51B4B41A-9BCF-4F92-A153-7235445B21B1-
